shorthand,name,max_no_teams,description,region,prize_pool,online,game_id,rules_id
QIIA,Qi Invitational America,6,"Qi Invitational Americas is the second edition of a series of online tournaments that not only provide a training ground for teams, it also gives a direct invite to the winner for the upcoming LAN in July. Six teams will compete for a prize pool of $10,000.",NA,10000,1,0,0
MDLDPM,MDL Disneyland Paris Major,16,"MDL will be hosting their first tournament outside of China ever, and what a venue to pick for this occasion: together with the Disneyland Paris Event Group, MDL presents the MDL Disneyland Paris Major, the fourth Major of the 2018-19 Dota Pro Circuit.[1] At the beginning of May 2019, 16 of the world's best Dota 2 teams will come to Disneyland Paris outside of downtown Paris, France, to secure their portion of the $1,000,000 USD prize pool and the invaluable DPC points to qualify for The International 2019. It also marks the first DotA 2 Major held in France as well as the first E-Sports event in any game hosted by Disney Parks and Resorts since Disneyland Paris hosted ESWC 2010.",Global,1000000,0,0,0
DL10,DreamLeague Season 10,8,"DreamLeague Season 10 is the first minor of the 2018/19 Dota Pro Circuit season. Eight teams will compete for a prize of $300,000 USD and 500 DPC points. Due to the 2018/19 Pro Circuit rules, teams participating in The Kuala Lumpur Major are barred from competing at this tournament. The winner of this tournament recieves the final invitation to The Kuala Lumpur Major.",Global,300000,0,0,0
KLM,The Kuala Lumpur Major,16,"The Kuala Lumpur Major will be the first Major of the 2018/19 season and PGL's 6th overall Major. The event will see 16 teams from across the globe competing for $1,000,000 USD and valuable DPC points for The International 2019 in early November 2018. In collaboration with the eGG Network and ImbaTV, the main event will be hosted at the Axiata Arena, in Kuala Lumpur, Malaysia, from 16 to 18 November, 2018.",Global,1000000,0,0,0
DL11,DreamLeague Season 11,16,"DreamLeague Season 11 is the third major of the 2018/19 Dota Pro Circuit season.[1] Sixteen teams will compete for a prize of $1,000,000 USD and 15,000 DPC points in March 2019. The last three days of the LAN will be played in front of a live audience. This will be DreamLeague's second tournament of this DPC season and their second Valve major overall.",Global,1000000,0,0,0
GGBBI,GG.Bet Birmingham Invitational,8,"On April 8-13 GG.BET will team up with Maincast to bring you GG.BET Birmingham Invitational, an online event where 8 teams from Europe and CIS are to battle for the spot at ESL One Birmingham.",EU,5000,1,0,0
TI18,The International 2018,18,"The International 2018 is the concluding tournament of the Dota Pro Circuit and the eighth annual edition of The International. The tournament will be held on Canadian soil for the first time, as it moves to the Rogers Arena in Vancouver, Canada.[1] For the first time, a point system based on official sponsored Majors and Minors were used to determine invites to The International.",Global,25532177,0,0,0
OWL19,Overwatch League 2019,20,"Matches will play out live from the Blizzard Arena each week. All 20 teams will play 28 matches over four five-week stages, for a total of seven matches per stage. Though the season is divided into four stages, wins and losses will count towards teams' full-season records and all-important seeding for the postseason. After Stage 4 finishes, the top Atlantic and Pacific division teams, along with the next four teams in the standings regardless of division, will automatically qualify for playoffs. The seventh- through twelfth-place teams in the overall standings will also have a chance to qualify for the playoffs. These teams will be pitted against each other in a sudden death tournament, with the top two teams being able to join the playoffs for a total of eight teams.",Global,1500000,0,1,1
DHTOURSOW,Dreamhack Tours 2019,16,DreamHack Tours 2019 Overwatch is a BYOC LAN event held at Dreamhack Tours 2019.,EU,6819,0,1,1
PEU,PUBG Europe League,16,PUBG Europe League is a PUBG professional league in Europe. The league represents Europe's portion of 2019 Official competitive season held by PUBG Corporation. The 2019 competitive season will culminated at the PUBG Global Championship 2019.,EU,225000,0,2,2
